thrust,burn_time,mass,drag,angle,diameter,propellant_mass,wind,apogee,velocity,flight_time,isp_vac,c_star,cf,chamber_pressure_bar
1591.6974406972504,3.3191946232004463,84.33683193737288,0.46617483271052146,82.83490890068647,0.19774211490946633,23.63056592585258,7.1700691029481245,1487.1782434170977,41.85958108632923,10.40733355737284,315.13,5772.75,0.5355,20.0
1442.8602887299717,4.045700425583655,84.20660334512071,0.32929177977599294,82.61471525616689,0.1549022912971118,17.2261967996507,5.826879071113959,1494.2620816002293,43.61015547466687,11.236097761056987,315.13,5772.75,0.5355,20.0
1183.2090250996307,4.883058450099018,86.52550857013071,0.49195408832108906,82.71067166822735,0.23991284076742916,28.166939376455208,0.4483058194729783,1456.3505603864367,33.82529635033972,10.005084750761455,315.13,5772.75,0.5355,20.0
922.6779709562701,5.706625388941092,89.45021312921554,0.5186217087242719,84.91885758994094,0.245886048808943,11.694578406271338,5.589119126344707,1405.1296197721626,10.024696712675757,7.034238740662086,315.13,5772.75,0.5355,20.0
1931.9747749391452,4.069325611557244,92.47722303319941,0.554663021891326,76.36993048864586,0.10652985843962078,25.339442929069648,3.9033722065370204,1570.837238426976,60.572813560451195,14.159933603086639,315.13,5772.75,0.5355,20.0
901.8595883902542,6.425299628645751,91.07669940148227,0.5528279374517837,87.38319221034428,0.1627660316226061,24.778360074547102,4.094549246007659,0.0,0.0,600.0,315.13,5772.75,0.5355,20.0
1789.5789298387913,4.910411889563041,70.6965481569917,0.22553851398546804,89.55768981082895,0.24863991186457954,20.982191235117284,3.938982204854289,1841.1756884077743,93.3750175004516,21.730264915537457,315.13,5772.75,0.5355,20.0
965.1642204692246,7.867478308368296,45.77098951646734,0.3895776550801259,88.22069558035209,0.18252875642050828,33.03621931909211,5.427803715267744,2036.2062006377816,113.6523793328932,27.279360689555073,315.13,5772.75,0.5355,20.0
929.4369459304501,5.7194157913574895,84.47840432222675,0.3513991235183035,79.45105968328747,0.2909317917685448,26.198302417462912,4.910737852814301,1417.4996751517049,19.406023363351334,8.144130879444415,315.13,5772.75,0.5355,20.0
972.4350920868018,5.889922742025826,72.23927033354674,0.4718638443722453,85.45073170842176,0.1711576580111241,26.530937204771,6.981342569922729,1474.39809913982,38.522862882086244,11.726275089223916,315.13,5772.75,0.5355,20.0
1486.444063451831,5.11065765975432,86.24180771394789,0.4400460431796658,75.43824620723652,0.28338958990636476,13.987494280394817,2.153827454288788,1544.9665002376398,56.607099710937916,13.97424872358686,315.13,5772.75,0.5355,20.0
1414.6581797233557,6.010764308188218,77.11331614154541,0.2473114881961177,83.1928341597459,0.13538759704063755,11.13153113198713,2.9404538059618512,1658.0336678634355,72.182075481611,18.109004514154606,315.13,5772.75,0.5355,20.0
1243.193400645726,5.367351601407405,66.70524898391508,0.2057895014261545,83.61417462769444,0.2554125505274585,11.545731432774694,1.7040305990805482,1614.0050690561775,65.57520374782825,16.421865896724963,315.13,5772.75,0.5355,20.0
1963.527196465321,5.209166461675927,98.28902919221548,0.458664690076362,78.64246211648397,0.2553026621628425,17.991295247210974,9.97176446439371,1649.9131787467722,72.51748977713532,17.322702844663937,315.13,5772.75,0.5355,20.0
1523.0248830895753,5.422319891028071,79.3522650293397,0.2029663987137268,87.6066251210971,0.13816995253360373,34.43128280997789,8.711157728269983,1646.7385786040577,69.75657912981289,17.40450416469985,315.13,5772.75,0.5355,20.0
1776.30802052433,6.049721824695505,60.87419640786287,0.49254903661489213,83.32729366868966,0.17955029545906656,31.833295331994275,4.640906953812842,2313.2925998589544,138.20041253237306,30.452257328715863,315.13,5772.75,0.5355,20.0
889.9698636852046,3.770829085233773,49.465266700735796,0.3847511548485997,87.90853410274582,0.12005059067405476,13.470079464962755,4.6419649609515625,1491.823493962049,42.54738362421747,10.937767189129854,315.13,5772.75,0.5355,20.0
1363.6143316585715,7.044139092506529,67.39080889737546,0.4188213766131248,81.42058852538058,0.22001128073460025,34.714591831077605,2.533705659488825,1864.6284154598804,98.15113637920814,23.55306354151986,315.13,5772.75,0.5355,20.0
913.3476510975531,4.332040498630517,63.96981668319219,0.46358971107515284,89.1564730407334,0.15340869695209527,23.927991643468147,2.4894474362569885,1452.4686408319708,32.100981322777685,9.36732224218182,315.13,5772.75,0.5355,20.0
801.3578592255672,3.7784033039246356,94.96097924996502,0.29193357853393903,89.23088437805474,0.2627735412461428,29.454346412687695,7.567681182469013,0.0,0.0,600.0,315.13,5772.75,0.5355,20.0
1989.7000625739815,6.289833184074546,59.87089262653844,0.4370142760313773,86.07576785153012,0.20214627314856326,38.858398312267184,0.51734625548018,2759.1511875876577,168.83563461850102,36.43508082470913,315.13,5772.75,0.5355,20.0
1585.6149804665429,7.195610018091872,47.87495892942949,0.4942977272682481,76.02644093977148,0.21801872375515113,11.913040172656757,8.153536162646702,2955.311776745571,190.4571940574761,38.817375170237625,315.13,5772.75,0.5355,20.0
1931.3047529623652,6.625103067394462,73.52302957821266,0.33607796413232977,81.56870902354274,0.2699458181771398,38.687654741360305,1.295398189292366,2255.32189571574,133.1334532505834,30.03624083107531,315.13,5772.75,0.5355,20.0
981.7773569226315,6.354293073359449,86.57022840640386,0.5160732315028964,80.60012920431417,0.16130027338598524,25.785850255929287,5.722502166133852,1428.7208608630435,24.795219627332074,9.566221008346078,315.13,5772.75,0.5355,20.0
1758.8603990134866,3.7971013231557973,40.697281317768336,0.2479890868922235,82.57230399436334,0.21549318978063023,15.827180779089126,2.7427766213057314,2293.403218772036,135.89711383868067,28.8903358965197,315.13,5772.75,0.5355,20.0
1400.7665997914683,5.353198818777152,84.77387537308135,0.21147009298679148,84.0838706249609,0.27100245379137344,33.8905018723632,7.258181553399781,1546.0467147585907,54.08083057108803,14.21630723089806,315.13,5772.75,0.5355,20.0
1598.9658057013298,6.435864439708194,68.20018870573242,0.27379662368859187,85.0844227943116,0.26989144726525477,27.984236908169404,3.9738799249953125,2005.6157618461286,110.38236232951618,25.864930885083854,315.13,5772.75,0.5355,20.0
1482.4333419262352,5.618356010932853,40.40646783427832,0.4422014740449837,82.8283932808968,0.22333759534827513,10.254886255530042,9.158786002992379,2674.670918537858,166.62176281768572,34.84439291100891,315.13,5772.75,0.5355,20.0
1279.386248117461,3.4707049326320947,74.62293456614636,0.4707615616976475,82.31265832622174,0.24121472825417453,18.26186378090454,0.43205778500543746,1468.7299394065594,37.2510431072377,9.604664386014631,315.13,5772.75,0.5355,20.0
1489.6374865701841,7.619794806541611,50.89631533615572,0.3282819813080395,88.51899863925907,0.27660051282541587,13.901765214906625,5.350443495313324,2845.199412309407,173.27527439404923,38.290029220102305,315.13,5772.75,0.5355,20.0
877.0318469483107,6.793922543730153,67.99631957153693,0.28329427049911315,87.21409020297939,0.2617005686487467,36.4899541571057,9.290907519966998,1478.3342075149144,39.33829098084004,12.647878639487612,315.13,5772.75,0.5355,20.0
1197.9086550287273,6.519489623543221,65.43882647280493,0.2928897633692317,81.03287359337483,0.14772973236465736,26.32429279752159,3.3427843887141693,1691.8388318804957,77.64183946305778,19.3331324263009,315.13,5772.75,0.5355,20.0
1437.6117536354593,4.253779553566824,59.808288230112026,0.3519988718435211,86.2906736155038,0.23244847090555845,24.25804836500426,9.937576832077472,1681.8914617666817,74.92375815862306,17.572108177051163,315.13,5772.75,0.5355,20.0
1810.9535998700708,6.802825057968085,46.979064957846504,0.29817397559619346,88.73360961015098,0.25706915921682394,35.86557653690163,6.959129355674969,3585.5386101057516,215.87642255044008,45.39997452206063,315.13,5772.75,0.5355,20.0
1217.6040896877648,7.161185346604735,99.11821574304746,0.3190123920909037,77.61183808082974,0.2815029062601523,38.89358647157016,8.210130952882402,1466.0564914499928,38.717744631686344,12.339272810543836,315.13,5772.75,0.5355,20.0
1472.8908042382843,5.865947566677898,55.54261011618864,0.4750883608461847,81.60090487211224,0.2077247045419734,19.002593064515924,2.418969773920635,2064.384135825858,117.9561919973807,26.439661009128418,315.13,5772.75,0.5355,20.0
1584.6788628640552,3.789533306119854,99.06160988260757,0.43661093594752975,77.86643105966087,0.11989208142561406,15.499051760053248,2.6910975241557256,1464.3578327745515,36.875985053787105,9.593381250593069,315.13,5772.75,0.5355,20.0
1854.0279749199412,7.985487191520809,46.84360602152469,0.5711867185470454,79.2621689590809,0.1783246447357247,30.46794974700151,6.372275605097764,4168.241940944696,263.0006030268333,50.14510549117782,315.13,5772.75,0.5355,20.0
1053.688670989778,3.3631561630921154,60.28668110464954,0.5991862447397993,81.05899924947292,0.2649225936941974,18.35647942443733,0.5133999303758285,1466.8206401332418,36.923970769308674,9.424545356045279,315.13,5772.75,0.5355,20.0
1238.0806945779332,7.799985863848106,48.098728201467814,0.2942896493193725,79.78008714162436,0.14673136858064725,17.291274656855208,0.9853673953987507,2449.996595845967,149.83521345077293,33.469015935762606,315.13,5772.75,0.5355,20.0
1444.0933455476525,4.2128899344633135,74.41023405759192,0.42083147086458167,78.87759351625935,0.28056126379801405,17.489046682037134,6.650877038806425,1547.3893083837968,55.49981144058971,13.45092530993089,315.13,5772.75,0.5355,20.0
1504.2801407088168,6.481569970737734,96.85946617048543,0.507398602361222,81.42806132658345,0.1801280116131212,18.4764974415227,3.0080459286478636,1569.4764663998494,59.157862937082974,15.821119181823054,315.13,5772.75,0.5355,20.0
1061.4239213751098,6.548748564257836,47.99454637089765,0.2367738294221661,88.6342134791868,0.2681459712462853,27.031764816048828,4.597319066986014,1916.0619324801494,101.39345187065081,24.273818541971675,315.13,5772.75,0.5355,20.0
1527.709304345587,4.260508717282253,45.03374408153871,0.35999150930006885,79.5804797416842,0.2562924525270941,38.131370730090715,1.825188422930819,2030.9166959991971,115.35101629814001,24.89034021153495,315.13,5772.75,0.5355,20.0
1386.8179772422534,5.4031312200289765,87.36900892418257,0.25110418059681383,76.17104234638981,0.13469960606234677,34.75624328899738,6.426906262752022,1522.1714301940399,51.84005270225142,13.347581237967274,315.13,5772.75,0.5355,20.0
1055.0432117110365,5.83088653002187,81.8982629880744,0.3214724994942052,84.45230611779803,0.29335163654368235,28.89355740348346,4.991485555724954,1458.906224718401,34.395186075088866,10.911481222767724,315.13,5772.75,0.5355,20.0
1474.0073273650037,3.5632903579645805,75.90411620222145,0.4105001588728735,75.01322908701118,0.10348089093765281,34.72970109667136,1.3343659235433325,1503.090830095618,47.38908476948951,11.269623262980714,315.13,5772.75,0.5355,20.0
1055.4353058043494,5.359966895358687,86.35668410639803,0.42986675405708974,89.03398688235134,0.14664820271387416,26.759203454241874,8.492687735212328,1436.7225723802117,26.84216673150196,9.254272661546855,315.13,5772.75,0.5355,20.0
977.8835354836963,6.329687261634573,57.18602885063512,0.21690130163835866,85.45040533222571,0.23887968820225158,24.203659112327713,3.1817838271021914,1620.6879494849438,66.32031521908486,17.294112167708636,315.13,5772.75,0.5355,20.0
1265.523927817854,6.422200584139635,90.70409222201226,0.3116747323587208,84.58048251311853,0.25807378897962885,20.4067908456573,0.7042635706088918,1507.8723268458282,46.512394598083986,13.58785858128468,315.13,5772.75,0.5355,20.0
1949.9525073476789,5.040401412027014,69.61268720347545,0.25239604259927656,77.65605058224094,0.16788673299198803,23.579948622107306,1.2956058234673562,1971.469295737357,109.99417106307307,24.353435592232145,315.13,5772.75,0.5355,20.0
883.536761600775,5.578068107259435,66.7645602558733,0.22439980871453113,77.59353298756574,0.1470870276863471,20.112922535304474,6.914513519059829,1458.383261544275,35.798470644060124,10.65028204280719,315.13,5772.75,0.5355,20.0
1096.2760421064372,5.056759007672939,62.59573946657188,0.27703413839744767,85.96969876675487,0.1691216702638939,29.667169358401004,1.8328736410914925,1555.1011822228047,55.47742631108229,14.322652503399462,315.13,5772.75,0.5355,20.0
1295.2445109114392,4.067053787969614,98.47240466174111,0.5956419795525796,89.50929287984573,0.22945428383758412,22.507286746016106,5.301583836778549,1433.1302561074433,25.48951092497294,7.938731166142587,315.13,5772.75,0.5355,20.0
1606.5160871811818,4.812547792816733,77.27844248370943,0.2429083745530934,76.25312534603263,0.1308326681869457,37.52075378587783,4.382787984812468,1631.5290748147713,70.6449058687039,16.5426363122828,315.13,5772.75,0.5355,20.0
1726.9966564960655,3.5345264401691203,94.60108901421333,0.5677163520463269,75.2874408143282,0.25035378881927517,37.08233440822078,0.16204094127459823,1485.5413110342304,43.115215069471574,10.46184788498522,315.13,5772.75,0.5355,20.0
1784.7298010610248,7.293685524154864,53.95430892670651,0.4696814307336528,89.40780192322484,0.24825023162692691,13.49848011463979,2.2077708078792266,3155.314328521851,194.4576807686396,41.32415251897021,315.13,5772.75,0.5355,20.0
987.2389773976914,4.506705273729111,53.77559644685651,0.36686633317754225,85.07942625210849,0.1974626492242688,28.257254837435887,9.630401661311485,1540.7648872687623,52.99061476560369,13.423508727356781,315.13,5772.75,0.5355,20.0
874.7946424681415,7.148262902015008,95.01661512693076,0.4809079798991545,78.15766049529006,0.2508161014746281,35.71852454387822,0.6274412598340184,0.0,0.0,600.0,315.13,5772.75,0.5355,20.0
1864.1974925004984,7.508778460443409,96.48358927215514,0.4190117417519549,76.37365470096269,0.11898561973110955,22.417820308723627,9.105116448257455,1853.945018496517,99.81344619543815,23.643588860032292,315.13,5772.75,0.5355,20.0
1456.8309814628628,4.843260176126525,47.26503384624461,0.4887345655872804,87.44758664265001,0.2997764813697821,15.361173598512174,3.407719448028744,2065.1975580992275,116.8185809054304,25.824142262752503,315.13,5772.75,0.5355,20.0
1991.335299814849,7.846175268262,59.31575509645293,0.31738636682559673,80.19246098390859,0.1573182352404479,14.44478060623783,2.171123617801377,3488.724130616175,213.31262984484496,45.0876198133391,315.13,5772.75,0.5355,20.0
1368.119869335957,6.575755188314533,60.18983377006906,0.4790675393644768,86.24309876913465,0.1424895421998154,19.41926684790291,0.8261785064204585,1969.6927613725434,107.53868335689286,25.25514496126642,315.13,5772.75,0.5355,20.0
1160.4775547340232,7.600570644487679,93.2562774092209,0.325434206648404,78.89481283127522,0.28531607990201857,16.727743445021048,2.799055372689183,1480.3187329178736,42.12089372729992,13.369898764753266,315.13,5772.75,0.5355,20.0
1303.792933871421,6.139214533877963,78.5008770203419,0.5379377438152211,78.41743077664124,0.12746250006726284,35.22853091377644,5.396460765989214,1586.160028311541,63.101142160475206,16.08779974088081,315.13,5772.75,0.5355,20.0
908.0826795733285,7.872293387522913,42.96558614663774,0.45445219788152047,76.47252053705434,0.2994327805847855,37.402966694482814,3.205123056780721,1987.3598292872093,114.67015290837219,26.310563674688662,315.13,5772.75,0.5355,20.0
1333.1001147058762,3.8262261938407107,95.23984337821375,0.22564059377137924,75.22883079524304,0.1816731591988366,26.15205504338862,6.280100354287871,1438.1085633477408,28.961330500428666,8.053845930161447,315.13,5772.75,0.5355,20.0
896.6503112684217,3.672578227323916,84.62062141109169,0.3309329329056263,86.39837598443545,0.15074575011001162,25.482193245790235,3.808898035617653,1405.1906293913498,10.083426448887575,5.607426349958965,315.13,5772.75,0.5355,20.0
1926.6568404817758,3.752841522743661,51.198868758129905,0.357945540403718,85.44609929096299,0.2547588922647619,36.57946515181304,0.7010310310690593,2058.2269979382254,115.6595802339573,25.107994608306246,315.13,5772.75,0.5355,20.0
1625.019142522577,6.255634168389006,79.10712521384212,0.380225777581109,79.60091024915897,0.2037345888548533,20.578379083684133,2.179260777237789,1786.0938175892481,89.91258897293619,21.374990559798192,315.13,5772.75,0.5355,20.0
1246.661459290232,4.158097555981719,76.60026073804198,0.4552274605514268,82.58618433418378,0.1571861455874313,10.813264079455253,5.741963770647462,1482.255069655299,40.780784541733,10.766219096397824,315.13,5772.75,0.5355,20.0
1398.9454549991158,6.786949778687916,41.723203230916745,0.24860063206703353,85.52718667102023,0.1034330588210925,33.84813052747454,4.161470475919835,2958.8811204846984,180.51106087706856,39.08254254438169,315.13,5772.75,0.5355,20.0
907.3051624836929,4.260094661196936,60.27757609650623,0.2626407403057055,80.6044463684314,0.1570380764028106,12.173271726095551,0.9521989421857469,1461.667430971738,35.646013842033724,9.807778528980952,315.13,5772.75,0.5355,20.0
1430.3704011504137,6.032137985781603,44.76687325063371,0.26244726482420194,77.51583512174855,0.24861182534733298,30.977829383930683,3.144709514154683,2464.292007815753,151.9374958984529,32.565448234050756,315.13,5772.75,0.5355,20.0
1453.302509750873,4.790934213359414,96.99223522134693,0.5093839655523388,78.08331814342593,0.1744729112787352,34.89504227555351,1.6764568319607986,1479.4696823455108,41.19551440523256,11.08812857058728,315.13,5772.75,0.5355,20.0
1344.943854250857,5.846208387958945,44.84226042942673,0.5028460176378831,85.03070387813858,0.17348252525282698,27.948977602923406,7.648877206347295,2280.749902281763,136.19302374043073,29.79054513739542,315.13,5772.75,0.5355,20.0
1551.4813114263925,6.009310989739438,57.702532224954695,0.2490362310941696,87.56078635547556,0.28353683342531155,25.887333824331254,3.3801572940393596,2152.2174381305063,122.78962179749973,28.079073035400164,315.13,5772.75,0.5355,20.0
1618.7989869592154,5.776729522971713,48.869431907149654,0.26090354755383116,77.42907333307573,0.27402785913662453,24.912556357944815,2.9009895280237084,2479.664516749659,152.80497133082278,32.63915803803163,315.13,5772.75,0.5355,20.0
1699.7141645437491,7.264639051510749,85.87369750219852,0.5455215442199677,77.64672246758674,0.2612307226338155,27.324211245284527,9.788422337967306,1857.6641354812737,99.5211119602754,23.5354134306749,315.13,5772.75,0.5355,20.0
1256.281733093669,5.5901515043003025,73.79150402348634,0.5560531787824559,86.48809546176109,0.25974132321682936,15.865524782731404,8.782756205801286,1575.0399768618813,59.00543177336402,15.361611291898438,315.13,5772.75,0.5355,20.0
923.0308440732275,5.389777145314813,53.39138071995163,0.3929021555987007,89.58207787140775,0.119889831768373,26.244997311908023,2.4636239478433444,1565.6006796052063,57.17397083634533,14.913172021546051,315.13,5772.75,0.5355,20.0
1983.0010527175943,4.4853167074738725,72.96602424337074,0.21830557696960426,76.86194057705337,0.2412446031254367,30.93788566152365,9.35687022174816,1819.4689738391296,94.39893346001814,20.985181750401587,315.13,5772.75,0.5355,20.0
1236.3782263347748,3.272943817741999,64.52101230640794,0.46388469073704774,75.25412891616666,0.12406553960080591,11.820097555918377,0.2999133093279882,1482.605923075416,42.29769947250478,10.143721696040553,315.13,5772.75,0.5355,20.0
1388.6134408483704,3.1026094729450677,50.27453924412448,0.24541436396524344,82.83000262674292,0.24886019811387497,37.28155429011787,6.41612808090033,1611.1224400262422,65.17516116761887,14.851595166187867,315.13,5772.75,0.5355,20.0
1793.904719643232,4.075880383183392,75.93520911020019,0.37897639528607163,84.7466234425355,0.24935016886311268,16.015477228617204,2.5872202297062055,1651.5852259934284,70.90489005876404,16.640876302243612,315.13,5772.75,0.5355,20.0
1491.0711547894261,7.681549070824652,69.14815679621508,0.3293911073814834,80.59426307116458,0.18295767049080996,31.50182719190626,2.412675882374633,2062.969478970567,117.70763217171884,27.638982552475944,315.13,5772.75,0.5355,20.0
1181.2110720158444,5.87141870233811,85.72104841237504,0.31020342450440774,82.88615955737353,0.24404277602139415,29.597306037574267,3.674013060884186,1484.0869760574972,41.35617176861912,12.150368289395876,315.13,5772.75,0.5355,20.0
970.5976188666168,3.164901802102748,82.59702543856109,0.49142246744732987,87.8989905005627,0.12425187459763104,18.14473083324562,2.388831589850194,1409.571818285592,13.700434687268984,5.094338747972042,315.13,5772.75,0.5355,20.0
1083.9377916193262,5.6844651680014024,59.225755361061005,0.4238240657097949,86.12597169103623,0.23282347176019436,25.051054030465803,9.064660090204281,1624.437418689174,66.91299827587969,16.937726099441043,315.13,5772.75,0.5355,20.0
842.0795438419045,6.710209872768093,79.56088899232766,0.3147347268894604,75.8153426961391,0.10849181529126016,10.198727904895916,7.04667399329093,1414.801617905331,19.048547344083854,8.789671942607105,315.13,5772.75,0.5355,20.0
1037.0633917989608,5.226148607101495,64.43414608948592,0.3252888427243525,81.67040142153061,0.1124682167824944,28.220535232673328,4.463291575028632,1521.231047842819,49.81942545182396,13.19791394770081,315.13,5772.75,0.5355,20.0
879.0473164601863,6.0863052089393195,78.31564853270606,0.23698365008387356,75.47203787916794,0.12534993749209916,29.171807938021036,2.1482216667929324,1423.7756933378362,23.91074904953044,8.932718520975477,315.13,5772.75,0.5355,20.0
1874.9779389096893,6.826888525046883,55.84973188607387,0.547973578790995,78.66785048777625,0.2814180344521312,17.891888299673965,8.398487581128396,2920.345256729014,185.31820923200394,38.33528009967394,315.13,5772.75,0.5355,20.0
897.2726019795501,6.89011539944096,57.0750665111303,0.40237587719169443,85.609272216788,0.10926979317796191,34.12256457905502,8.530862306433978,1592.0056184980842,61.97916612692856,16.842278076967226,315.13,5772.75,0.5355,20.0
1598.9665579005873,3.729785997567039,65.23529963745952,0.4851544558988793,80.08051368055396,0.23427677410345357,22.729847169576445,7.457353608813165,1624.1725812317682,68.02330969462805,15.619645673681335,315.13,5772.75,0.5355,20.0
1737.7534541159205,5.705720043447913,99.87934515751334,0.46691277033661427,77.78122718085562,0.2677594034724846,28.148294383947217,9.59474507214615,1592.3267141286349,64.17559630018971,15.976190182487484,315.13,5772.75,0.5355,20.0
939.6102025727037,7.340504380271494,43.37144064437587,0.20119931166922034,78.97723681097212,0.254036178573883,26.621791889225705,6.063909412847765,1974.6224061288842,110.33710103097813,25.865266968753694,315.13,5772.75,0.5355,20.0
918.0965564183443,6.059707066334803,42.425079301075534,0.3058229479956279,84.87306979262672,0.19310271722095096,39.38678696553054,0.08540843037443291,1803.4753050069303,90.3006840813964,21.62814652716727,315.13,5772.75,0.5355,20.0
1347.569366384541,4.748339693906024,67.04955654936998,0.2055544029026687,84.09080447977098,0.18680974141559598,17.52232571084399,3.7448781361451413,1612.3025840724895,65.16798488709816,15.95154894371275,315.13,5772.75,0.5355,20.0
