thrust,burn_time,mass,drag,angle,diameter,propellant_mass,wind,apogee,velocity,flight_time,isp_vac,c_star,cf,chamber_pressure_bar
1425.4492064913468,3.175511883755121,56.53474963280754,0.23019139845880715,85.99348263289667,0.2164606252912726,10.587154938917541,4.253018315752932,1578.4549847552094,59.44852581387576,13.861117406153435,315.13,5772.75,0.5355,20.0
1735.5265233604237,4.596136658924348,82.56145884896065,0.24065141063598003,81.69459882339879,0.2068806103013459,25.97241246308176,9.143080759494927,1628.8916888255826,68.19867032993263,16.336576490767,315.13,5772.75,0.5355,20.0
807.8504250073047,3.3499815106994,57.46145506970644,0.4424800672399331,81.7836035986261,0.12548701101927098,28.69601454431758,0.5042998198290372,1428.6111591409174,24.05995381223151,7.026608261165263,315.13,5772.75,0.5355,20.0
1681.5285009018685,4.412965993903766,49.658181375683085,0.23266950706770562,85.02604086229604,0.14943378569188587,30.64153892679282,8.847235861314774,2107.980280688425,119.57016588145409,26.377954863700058,315.13,5772.75,0.5355,20.0
1943.059553511205,7.577546891568688,42.57906468156684,0.5243167306416142,87.5207789661547,0.11400903931403564,22.653801083447995,8.969473116049315,4855.691250215109,295.64720394632684,55.273964620190974,315.13,5772.75,0.5355,20.0
1682.9308212666765,3.9791424359926104,66.65386977687305,0.3330150927901118,76.85104239410211,0.2696619058534976,32.36778843257456,0.5326319485514686,1670.2257946851178,75.81508292912224,17.075135582024608,315.13,5772.75,0.5355,20.0
1996.6326855967748,4.42906079821269,46.822256333664626,0.24280127256789485,77.93393235072146,0.23294629033736033,11.22505253031843,8.279742244863634,2556.5674001107614,157.47241843262123,32.88031647717401,315.13,5772.75,0.5355,20.0
1145.9027607803312,3.1112107121261747,69.2250504676669,0.47391933768806244,79.21835082348468,0.14197364557974473,23.82491157580221,3.1328902996617813,1448.0014865931225,31.495261196644524,8.171725685390728,315.13,5772.75,0.5355,20.0
1922.9882971460054,5.060130063462541,52.43322094904833,0.2789659875589868,76.70644734360603,0.136752574609508,35.537820623979144,5.538781354836544,2461.344742417644,151.80193719945746,31.96570826188168,315.13,5772.75,0.5355,20.0
1222.4395450483335,6.057469504650953,75.30579914797943,0.31344198310959054,81.08742137071927,0.1577641902876711,18.067230827851578,8.751342378429861,1570.1555416433557,59.26858809837842,15.535653239069179,315.13,5772.75,0.5355,20.0
1476.0726480581084,3.275910880396218,40.93182644209598,0.31802547758917105,89.33463699403815,0.24874432007651917,24.33380270499312,5.116896433122392,1847.2986180301227,94.63933339321669,20.830759725720522,315.13,5772.75,0.5355,20.0
1010.3244680467324,5.522086134696313,60.53765628398285,0.554392152212936,85.17342234153512,0.16277670165362088,17.185975623106707,4.565429662760203,1554.9557027183494,55.71391295568638,14.639638441888476,315.13,5772.75,0.5355,20.0
1577.867157776833,6.723862689002907,79.64534412428067,0.539275074600976,78.26063591461406,0.14251659590612728,13.92039351146248,3.7895737967543064,1793.8286484903479,91.84902467099539,21.83179464721712,315.13,5772.75,0.5355,20.0
896.6194145715102,4.7748037558718055,66.39921924525095,0.33043249612038256,87.71314351573437,0.1712401925799873,21.35452827542592,1.7697363447021464,1449.265423881815,31.13715781629623,9.53275075594049,315.13,5772.75,0.5355,20.0
1598.677575115515,6.175516002190463,87.68105937501554,0.3484631968010771,79.09665127331739,0.14033977276149495,25.76982334148326,3.1380957233829077,1662.540276533145,74.34139366337592,18.32838559130752,315.13,5772.75,0.5355,20.0
833.4987734611957,6.452257116746322,57.471132964409136,0.3938527892289534,85.76061948680454,0.1127291145848748,28.713738946564437,5.195619419056232,1521.5990711877066,49.24141541070672,14.14276096806705,315.13,5772.75,0.5355,20.0
1306.4178240051401,4.873686834379934,57.482972673643786,0.2993690122072523,87.73162215285339,0.23928754923927595,18.14797427047815,1.7611818995961737,1716.4546610309612,79.23496593241534,18.8552289487948,315.13,5772.75,0.5355,20.0
1912.8437571875343,6.283621570324469,95.41524733781344,0.4811960678084665,82.78695978339717,0.239065852178195,35.20238372371948,9.573260852855359,1775.3479614512198,87.42600994224853,21.16092927963633,315.13,5772.75,0.5355,20.0
833.0907532159453,4.061046853473556,87.35905092053753,0.5642383944277155,76.96212640110194,0.24714075835790886,17.109656473991393,7.572348109158595,0.0,0.0,600.0,315.13,5772.75,0.5355,20.0
1271.5087506586237,4.991819235972163,49.19960712458989,0.3122820957609279,88.41893628970507,0.15481811153971628,36.105789856535594,0.7948185777376104,1860.858560782056,95.94505864667988,22.164314827428083,315.13,5772.75,0.5355,20.0
1288.3217009365073,3.6685730765741607,46.78588738770977,0.5665500551606016,88.11693705198999,0.21746788209808182,17.78225845072635,0.6605608510981476,1691.241991705835,76.43768319159695,17.422752007254232,315.13,5772.75,0.5355,20.0
1174.4032309512188,7.800868067169022,83.98370269035718,0.3078534180889622,79.28235269542176,0.18079514049448903,15.29375348235004,1.746695845523416,1553.394364388031,57.451789024447436,16.292362489010745,315.13,5772.75,0.5355,20.0
1460.1636337348352,4.679352549369625,92.85071057758512,0.26094177548057773,83.43864233709579,0.13222944154086091,19.264047733015488,1.4654895999292328,1493.8585443906447,43.43192056208156,11.677566156777472,315.13,5772.75,0.5355,20.0
1389.6551946946706,4.517735716934603,85.83125165789374,0.47560849813152023,83.43385818882318,0.1475832830602982,27.541483349018282,7.8792970245717795,1496.616812785235,44.08772517367529,11.677596619377272,315.13,5772.75,0.5355,20.0
864.7614684617632,4.955760567486853,95.735945925676,0.5326242075323637,83.31828317177924,0.16382198475358528,36.404490233191225,9.079832854106174,0.0,0.0,600.0,315.13,5772.75,0.5355,20.0
1587.7361448446954,4.948265934667333,75.39543879056669,0.2680508470398056,89.33416508167149,0.21444405443856113,28.3304517029446,7.7629027965727335,1670.52463206251,73.02028574482866,17.73166559474478,315.13,5772.75,0.5355,20.0
961.5677823084314,4.985595388882565,42.68235879401123,0.2554116261088636,79.61253454954202,0.11759976549580081,27.108048996454823,0.2220208876229679,1699.7802691566976,79.03480107640044,18.493280724908995,315.13,5772.75,0.5355,20.0
882.4022754714092,4.480555229058598,43.59183400860202,0.20613240185398485,80.54919380036584,0.14254320230596446,19.74682575415328,0.5298371837369298,1579.5854435705166,60.76484997336779,14.74038742757489,315.13,5772.75,0.5355,20.0
1729.676055511824,6.158641672892858,88.54461619191348,0.5986903497452586,88.0119777610715,0.2654671973806484,13.805861525383257,5.97670175346888,1736.9374028506693,81.92040895088472,20.189077197117708,315.13,5772.75,0.5355,20.0
1726.4524452658286,3.360477724474983,72.50980025013295,0.287378540485353,84.7851097164623,0.23388229814356512,33.14650665546206,3.5245843636841845,1574.6334927903733,58.94564406700445,13.849121673081056,315.13,5772.75,0.5355,20.0
1483.623400072428,6.417055775078339,59.34397530825322,0.2841793342880977,85.85626492381802,0.11153601555949409,38.28995192474456,7.233522602636404,2106.2581145197537,119.34582503402366,27.572014192555045,315.13,5772.75,0.5355,20.0
1294.9112837062594,5.746553760143231,67.45823007451747,0.24018867639480607,78.89651934383777,0.10960689204516844,30.232959432351183,0.41064124752114295,1661.1585451710168,74.09222551168949,18.000145401696628,315.13,5772.75,0.5355,20.0
1098.016905664038,6.544573979012374,97.46104204515007,0.31423265547081997,77.7412054245072,0.15557688332642572,10.401455040543885,4.936044873445117,1429.4062493603644,25.964337702776508,9.758802872388129,315.13,5772.75,0.5355,20.0
1850.6829865031796,7.0635303499113515,86.80271759022222,0.510643909462874,81.6771307832484,0.28149663513121015,30.52570033321877,5.453777737210661,1957.0719197909305,107.41179438254724,25.349467094416383,315.13,5772.75,0.5355,20.0
1913.3743759280464,6.842395755812828,78.20375518712324,0.26959872785765543,78.70235548182846,0.2415947322648864,13.383900876127976,3.225714821512402,2147.6319352126375,125.66847406079077,28.513319464439217,315.13,5772.75,0.5355,20.0
1893.5659848236448,7.058798331283365,48.709645010199864,0.4824487577114557,82.57585095600659,0.1053787051718531,19.743813432865885,5.4289362671947226,3660.2175947536034,227.57211879841776,45.8148959449198,315.13,5772.75,0.5355,20.0
972.1159682687974,5.012253992354981,74.87683546479317,0.3780984591172183,89.49383566910348,0.14911509497000527,36.30199756881418,6.29029022233342,1445.1113696679047,29.746745140705265,9.48162770406992,315.13,5772.75,0.5355,20.0
1899.4103324930402,4.78147791065053,57.95137697734663,0.22724802372018948,83.72303877023099,0.28077140498348413,10.034776441837117,9.7289529414446,2176.7167299182406,125.51110217165302,27.72699454242867,315.13,5772.75,0.5355,20.0
1009.8197437159322,5.455550919959022,78.38367104101863,0.4591686421337429,77.89985634384531,0.13019267740087398,25.05113171268946,7.593346010458639,1449.9701407489265,33.05499825922441,10.090688731092287,315.13,5772.75,0.5355,20.0
1136.1505102314895,7.552904505387188,99.64731857033632,0.29973511312451706,84.51064012307776,0.16843084847764403,12.010756602619722,8.208832285728217,1443.5278422329031,29.729112287627572,11.563105742831208,315.13,5772.75,0.5355,20.0
1398.8020740518887,4.527210289890214,50.11616181021179,0.5755595311603241,86.03179292021754,0.2077099834314015,20.790665500897042,1.6606662080316748,1857.2233834740236,96.54977148301572,21.749474637529634,315.13,5772.75,0.5355,20.0
1165.8451368084927,3.85483579172138,86.107755828459,0.40179977488088187,76.69265904621187,0.29872326512756997,28.90798815500167,2.3730232660705397,1433.1853896952134,26.74850638823757,7.742545872076227,315.13,5772.75,0.5355,20.0
1560.787521452587,5.319283928061029,64.55122277809483,0.5652607506412728,81.70266902856798,0.1832213079912995,23.621242709786664,3.343145450232654,1837.7737080805177,95.21060318129388,21.851632202509016,315.13,5772.75,0.5355,20.0
1340.2031839850242,3.4749755378544416,77.6056046250949,0.2938407458887938,89.13208596304008,0.24207422045443147,17.72650825989751,8.335630187477332,1472.0075236546993,37.591123365686066,9.783580130169865,315.13,5772.75,0.5355,20.0
1417.461991175465,6.656490656445228,49.67178160423576,0.391040544041271,80.00337796614832,0.15474225991781385,39.558823015365334,8.326997804127338,2399.4303809597473,146.48785646546273,32.01295626114303,315.13,5772.75,0.5355,20.0
1585.6654408153042,5.683165656332039,60.10678251660571,0.399484878013044,75.44496203041345,0.2556022974651889,16.702699195143083,8.036914351082062,1993.470543198709,114.35744294893827,25.08047562483439,315.13,5772.75,0.5355,20.0
1777.1138194791215,7.878833085956128,55.2207653992144,0.2151725936898946,82.96622045790683,0.1974239223737252,36.00818274416331,4.630349985838445,3355.535425595618,202.3468331375122,43.9890799389173,315.13,5772.75,0.5355,20.0
1722.750561774686,7.3717298706217225,61.49948573456642,0.38939536217198456,89.54178767211023,0.17525876456525172,26.641483610600368,9.447626929927225,2642.043105656945,159.8866137037087,35.72514584510953,315.13,5772.75,0.5355,20.0
1816.2431016965957,5.576228895061273,99.37450304016636,0.5705534714939692,88.09124000743928,0.2954779523050376,20.06128505216187,3.0940775611730196,1627.212351288702,67.05548452787548,16.946592460769157,315.13,5772.75,0.5355,20.0
1752.6652136514656,4.193187878860839,79.0982476763794,0.28458126507200915,80.07188159043451,0.2893458308547996,27.013815719206917,0.7448065587028296,1618.7214363436094,67.09510739429683,15.768899539459255,315.13,5772.75,0.5355,20.0
1129.4872988918469,4.623206709129541,93.44182745604928,0.4069645620101515,75.25587249445098,0.10377254494439861,10.731988882859968,2.619523964508997,1425.849306496748,24.188794894293427,7.818873264535808,315.13,5772.75,0.5355,20.0
1961.7008207910742,4.078007188686662,69.38907208460198,0.2642975628663548,79.51652966260286,0.11790810555436093,29.715861050677827,6.309775277312916,1790.429928446687,89.87509218055654,20.093795558654442,315.13,5772.75,0.5355,20.0
1738.2568926398558,4.222911965932413,53.15855366671382,0.45173198473961135,88.42389654565085,0.22265158588144218,10.04818765161556,5.9839143991874,1998.77927058999,110.11947452815579,24.318465472080664,315.13,5772.75,0.5355,20.0
1381.9078742635975,3.0320046702948025,47.65217063954572,0.5256218083005475,88.97969681708325,0.16129892297376733,39.55890718500312,8.953663944190884,1629.022098256269,67.53062541478114,15.32864181593411,315.13,5772.75,0.5355,20.0
1261.6651630576005,4.130755482042277,77.55164977252804,0.28445973981485295,87.30800691418328,0.23858394515325965,36.137226230983615,0.9772134918178343,1482.324649696094,40.26724804874769,10.757690397853857,315.13,5772.75,0.5355,20.0
1501.9915705463713,5.631769391829613,48.46889626279499,0.3091748718406262,76.18014685581919,0.11229469555135646,23.36599813094979,2.3009665838479876,2260.079440260107,137.2989858006687,29.408952303694637,315.13,5772.75,0.5355,20.0
1507.0097410879382,5.8627256626917035,55.31317568344541,0.3564659334581691,84.13403715551303,0.13146033156932707,38.13647632517409,4.356014992330197,2125.1504834974194,121.85883514073555,27.500541495403663,315.13,5772.75,0.5355,20.0
1114.794752450813,5.941084980622706,98.43206579767448,0.4058417216376934,80.29107543369753,0.18170161154253578,15.145750336568911,2.7881998461929447,1425.747672723425,23.4491779661707,8.987744870739395,315.13,5772.75,0.5355,20.0
1220.635773378523,6.42669333547238,72.0862503754546,0.3881307886130192,87.59064145830371,0.204742175053448,14.382338724754216,0.9303709072385169,1627.0800631416919,67.06570477267151,17.54261066139128,315.13,5772.75,0.5355,20.0
1583.6361366523133,7.902452135315813,65.68343959782115,0.26445929252143763,77.51040864068348,0.10797761292722885,12.61483543814313,2.7418915382501288,2327.3555716512983,141.50102041751973,31.885080075535637,315.13,5772.75,0.5355,20.0
1808.8426548424213,6.032320483778965,96.47961541948129,0.45549255601376853,89.1069976231456,0.11666885030003503,16.325016282841027,4.239810146978995,1687.9335602936412,75.44062454794151,18.90861510149869,315.13,5772.75,0.5355,20.0
1195.5787201122998,7.766985816284774,56.77967376295564,0.30164573400916567,79.04342859618633,0.19030202704662566,26.30317821689913,5.345075824879604,2011.401470636933,114.05044808191977,26.78840784098932,315.13,5772.75,0.5355,20.0
1552.5385081805052,4.425084106120233,88.38801297587908,0.44891140848328875,79.33578172410358,0.15989229755288845,21.870101615634677,3.2010721490870164,1520.5453642412617,50.12884622595229,12.590528223017973,315.13,5772.75,0.5355,20.0
1048.6714575514566,4.62289597893672,94.78328130895825,0.30649618105370335,78.62361005313149,0.10301298416407585,26.369887272683084,1.2861558906787252,1413.1082372881758,16.603705220929506,6.749128720956522,315.13,5772.75,0.5355,20.0
1523.1329610217008,5.65902998566033,95.10608125502043,0.3079903456782299,84.56425363486237,0.15029185586228613,18.291139665343795,0.2712930981446804,1547.4829063079937,54.30138374465826,14.487304635701348,315.13,5772.75,0.5355,20.0
888.6003423891738,6.300963381781662,61.12288734518572,0.5517467465248134,80.04347478645003,0.10937653836523123,26.31054959471141,1.9650344874177883,1514.9023863375883,49.26918984674747,13.74841139620783,315.13,5772.75,0.5355,20.0
1669.942619937905,4.60770131824461,84.9698004731053,0.534529071909337,80.86952557575081,0.26586678738819597,18.07785880989521,0.7101105019284726,1587.3492304895406,62.05565950417743,15.06889144161715,315.13,5772.75,0.5355,20.0
1257.6477425976605,6.742124989745168,90.94319783986751,0.468907976495421,82.7837956211732,0.16731954713436076,13.681381846063339,9.46183020565745,1513.0889031770919,48.08356187454668,14.035309530360568,315.13,5772.75,0.5355,20.0
1207.9405872403704,3.7445379265169096,78.93598944784867,0.3018315366196331,82.42386242057793,0.16569554816209847,38.61440917489115,7.710016471075354,1453.2517631802295,32.78773097484714,8.95664525072294,315.13,5772.75,0.5355,20.0
1767.4332182246383,3.73972482019248,74.64785890725368,0.47773735456373384,75.1239816785696,0.25250472437406507,20.697459585979132,3.7219284252651788,1599.6557854842902,65.86291428732436,14.874122121047973,315.13,5772.75,0.5355,20.0
1641.0630614110669,4.757524246981479,86.8007953475936,0.22642894191914273,78.17292869867433,0.1787116300492884,19.254659221140763,6.1150113070567045,1574.644438955893,60.675734622078856,14.763169875270712,315.13,5772.75,0.5355,20.0
1176.1273433124895,5.560837592964491,76.41663723918626,0.5880745664519236,80.98128314656584,0.19194834387180548,12.519440500575751,7.466204005908735,1517.570522138895,49.349996476634345,13.295949077070699,315.13,5772.75,0.5355,20.0
1280.8382483386122,7.768143324485842,61.79390902724198,0.21460507420283,79.8943165957599,0.24487269111372909,13.88045491279345,7.4046232523314535,1996.922963256085,111.78748463348502,26.570575959231817,315.13,5772.75,0.5355,20.0
929.3586451064976,7.991041657551852,73.04727138196296,0.24599076051246138,80.30732281344947,0.2686245209714928,22.474506841110724,2.6152360961322865,1498.0892901432146,45.88707784997597,14.447917883338645,315.13,5772.75,0.5355,20.0
1996.2517331613851,3.968057935485767,45.15577125600561,0.2256442598910291,85.07367975162457,0.10533080565365004,28.196270223079836,2.7818973462649064,2452.761553091121,146.6083000653101,31.291269235104135,315.13,5772.75,0.5355,20.0
1832.2861318354614,4.576455786189508,94.34919345413084,0.4261314346778423,80.72151287640072,0.15120626919298658,18.63711147500658,7.088653824570269,1579.7945408160958,60.76482131403495,14.808929750781678,315.13,5772.75,0.5355,20.0
1054.2299781602578,5.85076275268479,84.54312987242011,0.35919495436954296,79.44939430762658,0.15939557110208685,38.87132235403719,3.19528322927072,1448.5184846141403,32.266140788619545,10.34439971922732,315.13,5772.75,0.5355,20.0
1372.2122213488221,7.6262982265763615,77.91744131674784,0.534377581145498,78.85928210177596,0.19079731246720372,34.84964942338567,0.9860385692879359,1749.3481493466543,86.47928546248086,21.46040439150152,315.13,5772.75,0.5355,20.0
1151.7499345921146,6.260282763393499,65.25629297894199,0.3213192003488078,75.00578105245131,0.10641833995542459,19.86037862108337,4.272570738363672,1625.8690120812598,71.18579402879936,17.353696276952153,315.13,5772.75,0.5355,20.0
1153.944917425916,7.187829909946738,73.47364766553937,0.5840383581144735,81.74927013140119,0.10756499679028,10.340045839504775,8.681197935265107,1610.8604632664353,66.07733047198198,17.60693744225894,315.13,5772.75,0.5355,20.0
1546.9891506548197,6.157127460087759,82.63063548050474,0.30001800373012755,77.11613657032632,0.1767308176003675,31.5139703888249,2.618686455067556,1677.6243314988405,77.37490118585819,18.708602811674417,315.13,5772.75,0.5355,20.0
1753.2790700471635,3.1551066606480482,40.05946659799253,0.5832199940318951,88.90905546226277,0.14809021692640595,24.727412226090145,5.488533874426635,2032.6775028115026,114.64179043132295,24.213133593470836,315.13,5772.75,0.5355,20.0
1052.2556223137015,4.977680644555402,93.49098792613889,0.22803663698211532,75.5869857852042,0.17203562857187357,35.73847456897353,0.7018448341646011,1417.891280630875,20.158271955235328,7.481128735832224,315.13,5772.75,0.5355,20.0
1206.4242374266958,7.082977895103454,67.85730246867323,0.4502401390993896,80.56878255226634,0.24130769127323984,39.001922454867625,7.591708372892487,1711.8199979350325,80.72810813389113,20.205901391521525,315.13,5772.75,0.5355,20.0
1962.013070497132,4.200857106708552,68.39595391776615,0.554738514278868,79.65479034450325,0.26383967574788814,20.832935990283744,3.1923630501864855,1825.3382386997878,94.32867225304997,20.891478726375436,315.13,5772.75,0.5355,20.0
1453.4153582996255,5.56118724647422,54.45999858368887,0.3690504671011012,77.21407308288089,0.18259494905588022,14.666141211304579,0.6398140586324819,1990.5329683944108,112.8640764199532,24.964139293755707,315.13,5772.75,0.5355,20.0
1436.8668072415198,4.239058267685902,86.19383192766432,0.3149654579861747,85.48629959268747,0.2231581288540419,26.479891341435746,8.233215397597357,1495.2097143266656,43.45828076161822,11.419892331492854,315.13,5772.75,0.5355,20.0
1229.5144272189325,5.603562187775724,65.81496052903194,0.595403543928271,78.93002621620273,0.189945632146081,24.39528725561734,6.71367561120716,1626.2965303049673,69.22891554513711,16.907299225575777,315.13,5772.75,0.5355,20.0
923.5282430681061,7.810959752806986,46.56594512127167,0.44936662048181597,79.84226469188013,0.20710520889357625,27.771033127566458,4.31642664189546,1902.7953669528088,103.63680089377019,24.769279721023103,315.13,5772.75,0.5355,20.0
818.7187659241579,3.3432672488814026,65.09825071250836,0.40661241442263696,83.36597398797434,0.15110843170623967,28.08083072257719,7.40312315053141,1416.4085762773461,18.090933835376205,5.977745683329955,315.13,5772.75,0.5355,20.0
1938.6841553885185,7.318924722161597,72.4877350505071,0.2188198892241039,75.73428317757902,0.2545602033045209,10.093623148873032,4.390868653022382,2443.2033907110913,151.0792741090818,33.16365006754859,315.13,5772.75,0.5355,20.0
987.5533611132734,5.831871373453479,82.77269018019358,0.3192530231744341,87.76972471691786,0.2847151783115305,24.347246935934553,1.899042249141235,1436.4128680889644,26.7718283054331,9.638939080309523,315.13,5772.75,0.5355,20.0
1141.406397891903,7.736939637497978,82.83753978326659,0.5418840023677689,83.99930380548645,0.23651782660667195,27.91833442870516,9.656231645748464,1545.157268601542,54.261914237475224,15.979827228816102,315.13,5772.75,0.5355,20.0
1965.8374182691443,6.829243769620175,57.59762235744007,0.5205771741630281,86.68033458800008,0.19262151931728877,25.408743375443542,3.5043814625906844,3064.3612385532124,189.6467263806316,40.06709101015816,315.13,5772.75,0.5355,20.0
1207.5677505894269,5.873072162121666,78.39978067803636,0.44486823920551166,83.20138573279937,0.15835039739802234,10.323335284703045,4.485939997596761,1533.5087558111668,52.01085965543131,14.138411195803979,315.13,5772.75,0.5355,20.0
1570.8958191882232,6.015280767086441,89.21754095369474,0.3202470758802469,76.21242894694801,0.2554841937059586,35.02854844824859,2.7956040525487627,1616.9347224491553,68.94323698439374,16.934129690684625,315.13,5772.75,0.5355,20.0
1787.153601524855,6.490205295027722,90.65192502079432,0.2733039744531399,85.88972146640775,0.2677664832248192,35.25650575366786,0.6426512930576589,1785.4940768480176,87.60000357847558,21.548371848264352,315.13,5772.75,0.5355,20.0
1670.5244033020983,5.400327986001717,43.128553536368926,0.496843339829805,88.57862253264479,0.24363408267070216,10.58875031639879,1.726610518961742,2763.504095535766,171.7105374606155,35.79109363003032,315.13,5772.75,0.5355,20.0
1640.924065077238,5.511971188677412,80.4285481623061,0.36619744539212734,89.96936033343245,0.16989635849485837,32.12896729410356,5.845722614237321,1706.9188486869828,77.87957547697047,19.03927119157949,315.13,5772.75,0.5355,20.0
1080.9257652650365,7.376763986547227,52.82838016922433,0.22270468487047795,76.66113951788519,0.18078267854404603,21.889077846609347,9.1314454731233,1893.5530670681853,103.72790590113375,24.353088031708175,315.13,5772.75,0.5355,20.0
