thrust,burn_time,mass,drag,angle,diameter,propellant_mass,wind,apogee,velocity,flight_time,isp_vac,c_star,cf,chamber_pressure_bar
1119.3285889462736,7.918547873695064,44.95558087195937,0.26624626372193455,88.04808022670016,0.16563773611221416,16.72519157331232,3.0634058832205477,2423.065884720966,144.38820907926717,33.24171509960387,315.13,5772.75,0.5355,20.0
1298.899939777085,3.3291718181301113,57.068352526518716,0.5196874872312862,84.89988963930003,0.21316534466743076,28.87733446835805,1.939762923534637,1547.4305706481935,54.26418383500434,12.872344949477474,315.13,5772.75,0.5355,20.0
1224.6242846723594,5.336377491599833,84.57024219529214,0.33738546308637274,76.08343744786272,0.2404345873262081,29.70857767020358,0.3661813522823809,1482.7896947826102,42.90609068962476,11.648349767954132,315.13,5772.75,0.5355,20.0
1314.92147693711,6.081309198820756,70.1515376599977,0.4184553878930434,80.99612413684221,0.2782325844484922,14.552345880182038,6.927471247654173,1675.6724468315354,75.49900773506097,18.6067657577296,315.13,5772.75,0.5355,20.0
1396.012706992683,5.5953698926185425,67.57086584484146,0.4899149927739574,79.54998932259369,0.2255780357113905,26.739024859034867,2.0163638082181,1709.3169837486248,80.551636932313,19.120803641569783,315.13,5772.75,0.5355,20.0
1746.5531598696334,4.896265581443527,42.13399173642503,0.3860175614326552,82.33257315848356,0.27333754323627535,36.562980580953365,9.908631653922097,2706.4227724195325,167.7983091599685,34.880657869804395,315.13,5772.75,0.5355,20.0
993.7577117885844,6.027065234486282,75.15499856419366,0.2671951080566804,77.85925177276519,0.13220619188879346,32.13707958872301,2.222467216355455,1468.9403543596477,38.90894918515794,11.547248234658362,315.13,5772.75,0.5355,20.0
1809.1849266940796,4.120287271000036,41.44668818070606,0.2700972784871224,78.84961634764737,0.2654538304405457,15.165458544064816,1.0843858842088916,2445.045944071014,149.4425743682976,31.18196140118243,315.13,5772.75,0.5355,20.0
1456.6498017290642,3.4994141925099442,78.28708379533356,0.45830159592202546,77.9590371738154,0.2695503873129711,34.54686902796164,9.60996419509269,1489.5388513809391,43.36681448671546,10.630796427860647,315.13,5772.75,0.5355,20.0
1262.068792431706,6.29312209754517,49.47882249834737,0.4808711181688718,84.28758820715993,0.24127541033231364,37.40402733298413,2.612742303072352,2087.7225960686224,119.41965985385465,27.094250514656586,315.13,5772.75,0.5355,20.0
831.3055686786354,3.130439398238142,70.1918085618308,0.2665794785917467,87.8151284218381,0.1902281802210379,24.279347147484877,2.4309948009655336,1409.5869901619785,13.710905292852306,5.0667321888430665,315.13,5772.75,0.5355,20.0
1313.6218169305816,4.758877480503923,52.907959840839034,0.4082102613006109,76.80185782944234,0.12245652589417935,13.897890160053844,8.862577434088792,1757.2630178233458,87.69916782178494,19.71484339369729,315.13,5772.75,0.5355,20.0
1352.9120797794799,3.0588921951633754,49.51474754247346,0.28875096563152264,78.96216700717295,0.22899860059046712,35.40808790345406,0.441178825639269,1594.7225666780168,63.498264992944364,14.305007058354493,315.13,5772.75,0.5355,20.0
1808.9143910020011,7.703393870517292,67.0247260043227,0.5028838995557973,82.04522079498369,0.17638947477200756,29.218760514955115,6.164531829500951,2604.3577061203982,160.2387263198193,35.367118152885254,315.13,5772.75,0.5355,20.0
1194.636238986627,3.6580458852172755,49.97116986923259,0.5265993203239965,86.19465217549329,0.18129936765037788,10.730928326446111,7.584889543554661,1600.8835605719041,63.34603992140146,14.870742167348666,315.13,5772.75,0.5355,20.0
960.4801156867392,4.8459574098698095,80.22271547531838,0.39422943284986695,84.4843262762963,0.24304762459574428,33.48926424989993,2.1920269171177162,1425.7234603436327,22.687869934664235,8.046617202821382,315.13,5772.75,0.5355,20.0
1489.5545294272415,3.148746757883828,86.30451669852857,0.21484521807195622,76.16482839331321,0.10734368140699507,30.91858313110383,8.780982715246397,1456.9530234824972,34.87200243727343,8.724693137305689,315.13,5772.75,0.5355,20.0
1873.9826258559517,5.599305865175836,95.95578863184734,0.4731659690310488,78.25900639197295,0.13936637652428394,37.22044425353711,5.526890825509833,1667.793115476808,75.3470727123717,18.066335497107087,315.13,5772.75,0.5355,20.0
817.6819124206063,5.221886462168339,62.95145864004019,0.535691543513318,75.08731740410866,0.24520945801841812,32.04121466259307,5.019384010486329,1445.3814343728109,32.32616298560549,9.616528732192128,315.13,5772.75,0.5355,20.0
1690.5723761118677,3.4227176461027438,84.58289493430142,0.480384854743191,85.60108005993384,0.2040295064623761,23.18225369011581,0.6318938467429369,1511.4785505513225,47.021375591407846,11.547107719324345,315.13,5772.75,0.5355,20.0
1926.4078077016989,3.8832376414407346,87.221423586175,0.21819505781089288,77.55146103903351,0.21066846564672598,30.333615866422715,6.956030204138916,1584.2928158823518,62.28387359560855,14.497133016083415,315.13,5772.75,0.5355,20.0
1266.058278071553,4.6603336901987085,84.23202279154417,0.38396758707120593,76.746454239767,0.22924447250231086,27.805892712579798,5.892530127851762,1474.440424308392,40.23328266530844,10.745193766838991,315.13,5772.75,0.5355,20.0
1093.6817157850396,6.1327185645043185,49.64463382816026,0.36065343121329974,79.97895922342363,0.139942777813407,37.84372320393781,4.230460594230107,1832.0013831046008,95.20916424136362,22.264470049685123,315.13,5772.75,0.5355,20.0
1339.9133792686575,7.805855957189871,58.812013604564285,0.38486793568692024,85.19869591282801,0.1391785800248692,21.799053718546077,1.042058599114527,2200.7042124088093,128.0500220198562,29.92725488936262,315.13,5772.75,0.5355,20.0
958.7401861284974,6.8348905310125465,66.01719463207438,0.36392667394646294,89.246443654205,0.26624410319149566,25.18046610260663,4.775242886329307,1541.1969767132084,52.727788256532754,15.152627855457691,315.13,5772.75,0.5355,20.0
1189.0601756434648,6.600480174075953,65.6586146254721,0.3538972311390416,75.90480807994828,0.12697694152141084,37.85273658511113,9.12840183709749,1675.5558556585863,78.0835244149781,18.94464105665685,315.13,5772.75,0.5355,20.0
1558.5747948919882,7.651734517053909,60.443800199903386,0.29898650991870024,80.62489480219999,0.185912960556435,11.981905401931552,5.373941100703162,2453.8987394952546,148.9884626033573,33.478354978361786,315.13,5772.75,0.5355,20.0
1858.6610459200267,7.423543549059525,85.34627104977918,0.29184760579861885,75.5557905669831,0.14437498950141728,17.55628974685872,0.9513707150487971,2021.7530786039865,117.07054578519907,26.757241875998368,315.13,5772.75,0.5355,20.0
1781.721966179178,6.077891993714186,62.33699721430248,0.24460533758677624,87.28637090573507,0.16742861510432422,23.085426989600833,7.148571447538437,2305.650783066656,134.89533605430427,30.484609976389496,315.13,5772.75,0.5355,20.0
896.5212928200699,4.596679722796016,84.87574418924639,0.394406144338205,77.29746966144305,0.12326441327689648,39.812997648952894,5.230347366532831,1407.6847805979517,12.531596576210571,6.14358917178757,315.13,5772.75,0.5355,20.0
1287.1671579924493,4.331688899390158,84.15128088770743,0.5986478767823702,85.45598344159136,0.2093997833472908,31.405035683815207,0.46789776654405757,1472.0618665983025,37.84380945290969,10.40447662805268,315.13,5772.75,0.5355,20.0
1078.6389812957455,5.322952415828308,94.81249177251168,0.5400597459949448,79.18897601503295,0.2778137841004238,16.869379623705417,4.433886932627908,1421.7056098046423,21.589621214095004,8.127622974673606,315.13,5772.75,0.5355,20.0
869.8206405926963,7.017654002929326,43.84033434371312,0.4924583574952408,82.62171293611651,0.11381709967366671,13.89446382824687,1.3805717434231701,1811.5442910303898,92.44559741900633,22.399284103415482,315.13,5772.75,0.5355,20.0
1880.935377934891,4.2063685752523305,66.91801021063135,0.5564008341784994,87.81256152144036,0.17896645531243463,38.56379423908588,3.0187618536479754,1818.6557808671698,91.66300296811713,20.770070093560925,315.13,5772.75,0.5355,20.0
906.2156456262285,7.870446901219225,84.08940638790992,0.31061566788227035,83.36555987621392,0.11160752109749046,10.976432952604627,0.15662471798791544,1423.514143849321,22.13571613734923,10.616046370780671,315.13,5772.75,0.5355,20.0
923.99097080017,6.915743390251364,53.88845432630121,0.2615907005846717,78.95351067793513,0.28065188857998646,15.374185114131548,9.786693737966296,1652.9664567503141,73.31387675969657,18.589882702366275,315.13,5772.75,0.5355,20.0
1579.8314287228673,3.7231849494484734,70.71297793526121,0.28802170022604057,77.66295043136239,0.17793363681235852,23.97340205125159,9.060078865678307,1572.0868220476893,60.167413905171074,13.98618914188128,315.13,5772.75,0.5355,20.0
1961.4399671282633,7.741756259890099,48.27649708495642,0.5137767910792821,85.12896009511854,0.14482082316384878,31.27055183452303,6.3960744622789365,4329.773553384,264.28468243375306,51.70837774198735,315.13,5772.75,0.5355,20.0
1429.821852796173,4.03452874066842,54.063643124307376,0.5512791379713351,76.2019061169869,0.26430387792395227,36.72793283576634,8.015268682352003,1702.8574813019638,80.94851838908886,17.923476252192465,315.13,5772.75,0.5355,20.0
1336.207676485466,6.155303439702453,96.25053870015962,0.5865809506476386,79.45706984948818,0.23725335359631228,27.227228741564844,4.784901909065805,1494.7896412267526,44.92634422154807,12.821851599917432,315.13,5772.75,0.5355,20.0
1164.7901677957302,5.472341691664441,81.4962688194893,0.35227399339019805,85.93928399119838,0.1717193922805424,32.58302886989081,2.259842891194219,1486.59170635224,41.45389926439029,11.957609755219888,315.13,5772.75,0.5355,20.0
1552.1182848984818,5.555311279366219,67.9778401881181,0.32954246622416766,78.17852639744926,0.17059260647595023,20.936502513500614,9.22147702803201,1802.7932090123068,92.36058108997469,21.27989966342907,315.13,5772.75,0.5355,20.0
1430.0197216718263,5.828940684939499,49.96880779839047,0.5735576518414582,77.26686465253546,0.1661954980202803,10.424808369084623,9.093821843045246,2151.1859384496224,128.93302993714883,27.725497597135337,315.13,5772.75,0.5355,20.0
1057.7101891000466,6.725984717610016,77.66920346141288,0.5893028300726036,89.45063526997106,0.1372733042362932,27.943518110112084,3.002782100528977,1504.3436408461337,45.32636740354866,13.690546837965348,315.13,5772.75,0.5355,20.0
1379.1517000490758,5.018316058546946,97.87048495961888,0.32644470876562737,82.7191815098333,0.1300522800549226,22.261800443826353,3.9630576936114803,1469.226543444495,37.472451688814864,10.782027897387191,315.13,5772.75,0.5355,20.0
1825.8571277120777,3.8829716519172592,72.99414330075687,0.3507675921054152,78.82975940172591,0.228453680027546,26.957400415088337,8.90409236085587,1657.318286335321,73.19200671187942,16.669002365052968,315.13,5772.75,0.5355,20.0
1578.5564808652448,5.408624547502539,61.90398140655182,0.21719500149788168,75.58374045042093,0.17294938796096315,26.97235902686723,3.9538703250950724,1899.7730866991692,104.2145137927325,23.20581423765321,315.13,5772.75,0.5355,20.0
1262.039137539425,7.846164301833666,48.93895436950034,0.5307422908802407,77.0304839922596,0.19257877390249117,14.721365764968933,8.535632515265116,2417.8116791759726,151.7598566309375,32.831884450376656,315.13,5772.75,0.5355,20.0
1373.4269298086779,5.210932678300179,80.47854144638043,0.35523773660363983,84.78372122458498,0.23839383244362053,28.05281418978877,2.198661861740524,1554.3707300928447,55.52017756908911,14.403702297138938,315.13,5772.75,0.5355,20.0
1940.7793862773344,3.7754491006959614,57.15665983418195,0.3145068933525722,77.17190179374336,0.2726243922463838,22.928182758262807,4.295753456671699,1905.9347797420328,103.67713235881322,22.312336089624186,315.13,5772.75,0.5355,20.0
1786.4820266428624,3.4312983889078015,48.75639864928709,0.5548118701551662,76.13249921335141,0.2661393905355265,21.503967698766303,9.598766268040128,1881.9728712052613,102.45436972347933,21.547284295772197,315.13,5772.75,0.5355,20.0
1362.5883970785935,5.878991759243662,82.96661434730257,0.39882443587955707,81.23006791421174,0.15390474214796981,19.433529043717098,2.4936920286008024,1569.0041508679597,59.01164740073543,15.366837240503106,315.13,5772.75,0.5355,20.0
1637.6776893815727,3.952754499611494,85.49178674214761,0.37659689420050024,83.80240948783361,0.11147431829276158,37.2761065408549,9.014018391893103,1529.9054799510307,50.99322944792159,12.637849377001492,315.13,5772.75,0.5355,20.0
1080.6062706159491,6.340175956767542,88.38604301665202,0.42007333123196666,77.68515252980889,0.20012334601478687,38.89240075158692,4.352975724475003,1449.985661193214,33.48905098376611,10.824473521456468,315.13,5772.75,0.5355,20.0
843.8294470525137,3.1751240663370885,59.40563903047258,0.41186650972011035,89.93684130821708,0.22458011743719403,10.001504586558193,8.502943260314792,1427.2325970478894,23.10724452682347,6.791920016685527,315.13,5772.75,0.5355,20.0
1529.7437956830386,5.613781050861136,92.38074040784446,0.26918427299484515,84.33513602932553,0.2958445341747603,24.85482085618175,4.808048496849102,1563.1494496809373,57.13931738961622,14.992536642531583,315.13,5772.75,0.5355,20.0
1439.0681952938635,7.687897988338015,53.793636400734755,0.41580673759656794,87.05304344068527,0.11375618476184411,30.52246045951699,3.3646015160814793,2573.0482573410895,156.26411422009298,35.00039509929716,315.13,5772.75,0.5355,20.0
1440.9075500382532,4.472551654691845,81.77574629087624,0.5659712015795535,86.86260757378871,0.21377388949393572,21.394690184247548,9.09229656919376,1527.5962968445417,50.25816876142544,12.907926563041633,315.13,5772.75,0.5355,20.0
964.6826825216983,6.7968356582928084,57.748284696335084,0.5490298064444081,79.68251590833788,0.13698856086957228,20.61035435999083,2.8022382586888916,1625.6228212334454,69.15515063092563,17.730839080016306,315.13,5772.75,0.5355,20.0
1960.4996240104088,6.440392694087071,75.88926686223371,0.5385218713690088,88.09658276839696,0.2259474797937981,37.76204277827852,8.790724190658617,2189.0439134372596,126.66767850715635,28.872872565949088,315.13,5772.75,0.5355,20.0
811.9124736776135,7.7796652502458175,75.85516778513443,0.47517663671550237,81.67274264500068,0.28820706341764046,26.17463112493678,6.884592259803056,1420.0832246938355,20.81767344682781,10.272795420954832,315.13,5772.75,0.5355,20.0
1570.1958761704784,5.074488982721311,96.04309734990983,0.48376893353989003,75.9543769240957,0.24615219734799285,35.50315121672396,2.2053606196790607,1520.8673806175268,51.553892188793675,13.052960495080038,315.13,5772.75,0.5355,20.0
1281.285566361322,3.0594986313540606,92.73704641739924,0.45002996953186697,79.42233089189074,0.24043983474250555,25.676997632778495,5.013150317483071,1423.6584594375045,22.04313475236656,6.393113546048539,315.13,5772.75,0.5355,20.0
1056.1592424186144,5.742290186235683,86.21795672898341,0.5642648653028148,75.21720336511159,0.1494808742086759,11.592115359269116,4.603215575944474,1441.1719749726556,31.082079502309462,9.793442905503861,315.13,5772.75,0.5355,20.0
1958.0135275571733,7.322592670649627,64.37325295653058,0.29996107788958243,81.90226939214635,0.22352131553653495,16.55457129975605,6.692416051083546,2884.779925286835,176.6400786068694,38.608532366455414,315.13,5772.75,0.5355,20.0
1646.1235812537443,4.134083493246129,82.45858634605297,0.5022213213222781,81.0249779109217,0.24555779031609745,15.350998084633108,6.746340881316638,1558.211996475341,56.907175122293914,13.783501660957699,315.13,5772.75,0.5355,20.0
860.4105616899541,4.735266762994777,74.12818835396112,0.5992460651086948,79.68350288643298,0.28666933373057085,11.608544645291992,4.669950107663188,1419.3907361683368,20.186210817207883,7.425973478359895,315.13,5772.75,0.5355,20.0
1265.9887130488044,6.595018750128326,57.0779067109609,0.3698899288138392,88.05024890404785,0.20537502504025046,32.41233252422846,8.954938751055781,1936.2980661429624,103.72658758616681,24.670043229517702,315.13,5772.75,0.5355,20.0
1072.5033331520146,5.467178360486587,94.23299141549782,0.5138217065077868,76.50558280813664,0.24585057289726095,33.900794822148626,5.038872073646453,1423.0447092208046,22.911753720513136,8.338417047743437,315.13,5772.75,0.5355,20.0
1962.478042629872,5.927358291105008,52.37529728934568,0.37446276060637923,82.60475089285413,0.19307034641861281,36.00760378050853,5.445072922674326,2956.6394915023,182.6215721560717,38.45015247935938,315.13,5772.75,0.5355,20.0
1085.572631554165,6.33553450956164,59.16097129083444,0.2662108185783411,82.24761737244617,0.12316221605258493,19.623851662416747,0.6561388516623279,1676.752483942774,75.15791982170721,18.82289745903555,315.13,5772.75,0.5355,20.0
1368.970242648393,5.346040316395036,76.13678467669257,0.5907215864812254,81.64416534624361,0.16705027806350495,39.63798406931162,0.5829742884626865,1589.0130102894461,62.28803149073521,15.624743168405326,315.13,5772.75,0.5355,20.0
1345.778536148486,4.7922326663032635,58.192063595395254,0.26226943226569144,85.20575319178671,0.205992356430789,36.94674109193814,8.898553624632793,1719.980975799283,79.94583921193384,18.89107739061496,315.13,5772.75,0.5355,20.0
1252.8472158800846,4.567169118056492,46.54678819737664,0.4757870083945017,86.39955383547294,0.14379164303712752,11.207620679286288,6.012417061738848,1822.1344709524994,92.4400135976727,21.052087927344807,315.13,5772.75,0.5355,20.0
1241.269535569373,3.191570022755086,65.29987442856496,0.23676966020574686,75.36054223809447,0.16749740525126872,11.627595728412327,1.4105533276355398,1476.9930916011501,40.75135415970136,9.818607937033585,315.13,5772.75,0.5355,20.0
917.543493389643,6.044790382637113,94.97583278757398,0.5419047242319384,83.59090086483795,0.12280553968483897,33.37818560039962,3.388055324049535,0.0,0.0,600.0,315.13,5772.75,0.5355,20.0
1667.6530914307064,6.688270970915066,90.3756659985371,0.3802008704711861,87.82606943640835,0.2947464843854223,36.61230169184724,8.108085902003602,1734.2852881891652,81.38650568114339,20.502224011948208,315.13,5772.75,0.5355,20.0
1967.7953315588377,5.748316947404302,63.71973465129709,0.4659133002069707,84.08619020516315,0.26095285237661847,30.06277484153648,3.6691309774118186,2359.54644424584,141.17914477881837,30.957218210132368,315.13,5772.75,0.5355,20.0
1322.1019624540459,6.068509033884795,88.4870056796776,0.28142620753414666,87.00718647723215,0.24850287451761652,16.958151400018952,9.16377892421439,1529.8219369903647,50.63767311358772,14.159733450663104,315.13,5772.75,0.5355,20.0
1750.3341019740644,4.867640481880407,54.03637498344041,0.3439138526690822,85.82945558738166,0.21152191503396378,35.31296182095092,6.435622056097627,2175.2630276370733,125.59936442172885,27.709420872878113,315.13,5772.75,0.5355,20.0
1177.9528504767402,7.933381459411244,60.34070077061742,0.5482875689817945,89.23758900497234,0.2731055844827277,22.23949528803843,8.233090471758011,1933.0429456353568,103.79410088373989,25.470923481554795,315.13,5772.75,0.5355,20.0
1221.3931257612815,5.427941856477307,82.24694657019342,0.40757876692211426,87.49678824254447,0.16306650195777506,36.34553851779477,1.7242581707811755,1500.5841004139797,44.54213271855511,12.528741495780514,315.13,5772.75,0.5355,20.0
1503.3386704605275,5.766748223620512,62.23316339124766,0.37837512625946357,78.9030934482751,0.1350540801204291,35.72125555000838,9.357726367231939,1902.9918301889231,103.09514003079647,23.471715708819193,315.13,5772.75,0.5355,20.0
1827.9406716700726,6.737607415341309,76.93640907367072,0.44174555783129743,81.39592698451115,0.10152708684259187,10.431884268054322,1.236361779439018,2077.735862500697,118.69457980591308,27.262418980493557,315.13,5772.75,0.5355,20.0
1698.4089741239327,4.241244078672668,41.97300993649505,0.525780521784115,81.33610714092593,0.17277159086683747,26.05678369814893,6.040022378479946,2322.1387505345615,141.2627356818774,29.37023334353342,315.13,5772.75,0.5355,20.0
1696.8037978475797,5.002680118153613,67.2966321649876,0.49510391188067837,78.12612077310297,0.15739496195835873,30.76107829957494,3.26360643472304,1825.5443489524891,95.11908284378546,21.39210953509415,315.13,5772.75,0.5355,20.0
1760.907346692534,6.4970683133522655,98.72774552701365,0.56128318424195,85.91879810298198,0.18403568838505457,36.982604250910654,4.188916998872479,1683.0177974540359,75.1918184957885,19.095971043605353,315.13,5772.75,0.5355,20.0
1367.8167036890054,3.2509830010895393,41.61303313257476,0.302125424279694,87.34792773105393,0.18851179569036491,19.794158477667814,3.75829293300694,1753.3995010826445,83.98616329089526,18.730737618145323,315.13,5772.75,0.5355,20.0
951.5138277646004,4.794664236437417,42.114418106279366,0.3383806817174686,76.97905226961737,0.2885607271387748,11.387812352881884,0.721872252736161,1672.4847736122895,76.51822111365442,17.64019267371532,315.13,5772.75,0.5355,20.0
1801.432850479181,7.424758468195553,64.2259916367246,0.3578525570409313,82.67592884198189,0.28845620825217877,37.46242942262302,0.8671472358227394,2648.535554980914,161.69410078787823,35.835944403562266,315.13,5772.75,0.5355,20.0
1457.9670469688108,7.6957781730973664,89.15500213987379,0.2760340832672766,81.50563915989974,0.2165361200358664,23.477502360458583,8.456510727719767,1686.6148031592263,76.88438389011253,20.042050700892098,315.13,5772.75,0.5355,20.0
1431.3856870195018,6.289675619737518,86.97491680273194,0.5242602491613535,83.54947168777545,0.19578548897766454,34.79687857914715,6.607945846357617,1597.8638248501816,63.27792470650499,16.576371933003827,315.13,5772.75,0.5355,20.0
1220.9124861860253,5.781881179284413,53.95187413090953,0.5147138183465418,77.77718349132171,0.24951326414852312,29.918754972509195,3.964484068532702,1809.6093031790701,93.96010192601096,21.52307873316798,315.13,5772.75,0.5355,20.0
1169.1336063180445,5.870347124735688,81.53980196959938,0.5110718953323075,86.01864998768184,0.1759854018767651,19.16212140475697,3.2548497049419045,1500.9365990966053,44.79096913776612,12.87874350455765,315.13,5772.75,0.5355,20.0
881.0907064775415,3.5917617483636253,71.53538763273433,0.482191532277249,78.50032452009233,0.23080466020320983,25.601456284028554,1.4120032544561811,1417.223640637065,18.93111521065352,6.247393554043489,315.13,5772.75,0.5355,20.0
1516.2581326178483,7.966868698391167,70.96244303586184,0.4376982408227904,85.39032667281846,0.2599120983457778,15.742762264546494,9.537509528404604,2110.9818768626124,120.32101251940027,28.619536844524063,315.13,5772.75,0.5355,20.0
1921.5875991731427,4.0136812994794475,55.16345984333476,0.5594996547828611,79.78209711641834,0.10271266015156161,34.50939534653132,5.125821913934297,2007.362828067858,113.46070736824127,24.290693331983338,315.13,5772.75,0.5355,20.0
1277.7910142316896,6.299546438810412,62.56932166062575,0.5865472891519277,87.75540758675278,0.16234542596492632,23.412683994197742,8.406757884301237,1788.1046614707025,88.3262433206588,21.43656254664846,315.13,5772.75,0.5355,20.0
963.8643239134849,6.982269263014835,57.55429180458346,0.31424490355525114,75.30019585804608,0.1505772183556391,25.986300174921865,9.972584011712623,1630.4710166927707,72.12076512162052,17.997103569634533,315.13,5772.75,0.5355,20.0
863.4510396578397,3.5415957504433333,66.9126139331063,0.22883681381312476,84.14943817343143,0.1986343681766754,12.220607283821206,3.5906817292030513,1421.4113268152187,20.645111010612485,6.599995929206468,315.13,5772.75,0.5355,20.0
1573.6930698590531,7.5375323316197,93.64712035406674,0.3643724270539381,85.04803164900439,0.2650919056650878,35.614272535479365,3.5486795265684625,1709.6350287614857,78.7673207543005,20.50333568115612,315.13,5772.75,0.5355,20.0
